"0",""
"0","# Resp parameters:"
"0",""
"0","# A - maxes, holding rates steady..."
"0","data(results_maxes)"
"0","simrsults<-results_maxes"
"0","param2vary<-c(""trialdesign"",""tv_max"",""pb_max"",""br_max"") "
"0","param2hold<-data.table(blparamset=1,censorparamset=0,carryover_t1half=0,c.bm=.6)"
"0","param2nothold<-c(""c.cfct"",""modelparamset"",""respparamset"")"
"0","param2plot<-""power"" # Options: power, mean_frac_NA, mean_beta, mean_betaSE, sd_beta..."
"0","p1<-PlotModelingResults(simresults,param2plot,param2vary,param2hold,param2nothold)"
"0",""
"0","# B - rates, holding maxes steady..."
"0","data(""results_rates"")"
"0","d1<-results_rates"
"0","d1$results<-d1$results[respparamset%in%"
"0","                         (setdiff(1:length(d1$parameterselections$respparamsets),c(1:5)))]"
"0","param2vary<-c(""trialdesign"",""tv_rate"",""pb_rate"",""br_rate"") "
"0","param2hold<-data.table(blparamset=1,censorparamset=1,carryover_t1half=0,c.bm=.3)"
"0","param2nothold<-c(""c.cfct"",""modelparamset"",""respparamset"")"
"0","p2<-PlotModelingResults(d1,param2plot,param2vary,param2hold,param2nothold)"
"0",""
"0","p1<-p1+ggtitle(""A. Effect of response parameter maximum values on power"")+"
"0","  theme(plot.title=element_text(hjust=0))"
"0","p2<-p2+ggtitle(""B. Effect of response parameter rate values on power"")+"
"0","  theme(plot.title=element_text(hjust=0))"
"0",""
"0","lay <- rbind(c(1),"
"0","             c(2))"
"0","plots<-list(p1,p2)"
"0","grid.arrange(grobs = plots, layout_matrix = lay)"
