"0","trialdesigns
"
"1","$PG
"
"1","$PG$metadata
"
"1","$PG$metadata$name_longform
"
"1","[1]"
"1"," ""Parallel group RCT"""
"1","
"
"1","
"
"1","$PG$metadata$name_shortform
"
"1","[1]"
"1"," ""PG-RCT"""
"1","
"
"1","
"
"1","$PG$metadata$timepoints
"
"1","[1]"
"1","  7"
"1"," 11"
"1"," 15"
"1","
"
"1","
"
"1","$PG$metadata$timeptnames
"
"1","[1]"
"1"," ""V1"""
"1"," ""V2"""
"1"," ""V3"""
"1","
"
"1","
"
"1","$PG$metadata$expectancies
"
"1","[1]"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1","
"
"1","
"
"1","$PG$metadata$ondrug
"
"1","$PG$metadata$ondrug$pathA
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$PG$metadata$ondrug$pathB
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$PG$trialpaths
"
"1","$PG$trialpaths[[1]]
"
