"0",""
"0","tdNof11<-buildtrialdesign("
"0","  name_longform=""primary N-of-1 design"","
"0","  name_shortform=""N-of-1"","
"0","  timepoints=c(4,8,9,10,11,12,16,20),"
"0","  timeptname=c('OL1','OL2','BD1','BD2','BD3','BD4','COd','COp'),"
"0","  expectancies=c(1,1,.5,.5,.5,.5,.5,.5),"
"0","  ondrug=list( "
"0","    # Assumes on drug entire previous interval and this measurement point"
"0","    pathA=c(1,1,1,1,0,0,1,0),"
"0","    pathB=c(1,1,1,1,0,0,0,1),"
"0","    pathC=c(1,1,1,0,0,0,1,0),"
"0","    pathD=c(1,1,1,0,0,0,0,1)"
"0","  )"
"0",")"
"0",""
"0",""
"0","tdOL<-buildtrialdesign("
"0","  name_longform=""open label"","
"0","  name_shortform=""OL"","
"0","  timepoints=cumulative(rep(2.5,8)),"
"0","  timeptname=paste(""OL"",1:8,sep=""""),"
"0","  expectancies=rep(1,8),"
"0","  ondrug=list( "
"0","    pathA=rep(1,8)"
"0","  )"
"0",")"
"0",""
"0","tdOLBDC<-buildtrialdesign("
"0","  name_longform=""open label+blinded discontinuation"","
"0","  name_shortform=""OL+BDC"","
"0","  timepoints=c(4,8,12,16,17,18,19,20),"
"0","  timeptname=c('OL1','OL2','OL3','OL4','BD1','BD2','BD3','BD4'),"
"0","  expectancies=c(1,1,1,1,.5,.5,.5,.5),"
"0","  ondrug=list( "
"0","    pathA=c(1,1,1,1,1,1,0,0),"
"0","    pathB=c(1,1,1,1,1,0,0,0)"
"0","  )"
"0",")"
"0",""
"0","tdCO<-buildtrialdesign("
"0","  name_longform=""traditional crossover"","
"0","  name_shortform=""CO"","
"0","  timepoints=cumulative(rep(2.5,8)),"
"0","  timeptname=c(paste(""COa"",1:4,sep=""""),paste(""COb"",1:4,sep="""")),"
"0","  expectancies=rep(.5,8),"
"0","  ondrug=list( "
"0","    # Assumes on drug entire previous interval and this measurement point"
"0","    pathA=c(1,1,1,1,0,0,0,0),"
"0","    pathB=c(0,0,0,0,1,1,1,1)"
"0","  )"
"0",")"
"0",""
"0","tdPGRCT<-buildtrialdesign("
"0","  name_longform=""Parallel group RCT"","
"0","  name_shortform=""PG-RCT"","
"0","  timepoints=cumulative(rep(2.5,8)),"
"0","  timeptname=paste(""V"",1:8,sep=""""),"
"0","  expectancies=rep(.5,8),"
"0","  ondrug=list( "
"0","    pathA=rep(1,8),"
"0","    pathB=rep(0,8)"
"0","  )"
"0",")"
"0",""
"0","trialdesigns<-list(PG=tdPGRCT,OL=tdOL,OLBDC=tdOLBDC,CO=tdCO,Nof1=tdNof11)"
